,Country,Entity,License requirement,License review policy,Federal Register citation
1616,RUSSIA,"Gazprom Invest, OOO, a.k.a., the following two aliases:
âGazprom Invest; and
âObshchestvo S Ogranichennoi Otvetstvennostyu 'Gazprom Invest'. d. 6 litera D ul.Startovaya, St. Petersburg 196210, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
1617,RUSSIA,"Gazprom Kapital, OOO (f.k.a., Obshchestvo S Ogranichennoi Otvetstvennostyu Kap Infin), a.k.a., the following two aliases:
âGazprom Kapital; and
âObshchestvo S Ogranichennoi Otvetstvennostyu 'Gazprom Kapital'. Sosenskoe Pos, Pos. Gazoprovod, D. 101 Korp. 9, Moscow 142770, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
1618,RUSSIA,"Gazprom Komplektatsiya, OOO, a.k.a., the following two aliases:
âGazprom Komplektatsiya; and
âObshchestvo S Ogranichennoi Otvetstvennostyu 'Gazprom Komplektatsiya'. 8 Korp. 1 ul.Stroitelei, Moscow 119991, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
1619,RUSSIA,"Gazprom Mezhregiongaz, OOO, a.k.a., the following two aliases:
âGazprom Mezhregiongaz; and
âObshchestvo S Ogranichennoi Otvetstvennostyu 'Gazprom Mezhregiongaz'. d. Dom 24 korp. Liter A nab.Admirala Lazareva, St. Petersburg 197110, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
1620,RUSSIA,"Gazprom Neft (a.k.a. Gazprom Neft OAO; a.k.a. JSC Gazprom Neft; a.k.a. Open Joint-Stock Company Gazprom Neft; f.k.a. Sibirskaya Neftyanaya Kompaniya OAO)

 Address: Let. A. Galernaya, 5, ul, St. Petersburg 190000, Russia
 Alt Address: Ul. Pochtamtskaya, 3â5, St. Petersburg 190000, Russia
 Alt Address: 3â5 Pochtamtskaya St., St. Petersburg 190000, Russia
 Alt Address: 125 A. Profsoyuznaya Street, Moscow 117647, Russia",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"79 FR 55612, 9/17/14."
1621,RUSSIA,"Gazprom Neft Shelf, the following one alias:
âSevmorneftegaz.

 8 Lesteva Street, Moscow, 115162, Russia; and 31 I.M. V.I. Lenina Street, Naryan-Mar, Nenetski Autonomous District 166000, Russia; and 19 Karla Marksa, Murmansk, Murmanskaya Oblast, 183025, Russia; and 38/4 Prospect Nevski, Saint Petersburg, 191036, Russia.",For all items subject to the EAR (See Â§ 744.11 of the EAR),Policy of denial,"87 FR 34157, 6/6/22."
1622,RUSSIA,"Gazprom, OAO (a.k.a. Open Joint Stock Company Gazprom; a.k.a. OAO Gazprom; a.k.a. Gazprom)

 Address: 16 Nametkina St., Moscow, Russia GSPâ7, 117997, Russia
 Alt Address: 16 Nametkina ul., Moscow 117991, Russia",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"79 FR 55612, 9/17/14."
1623,RUSSIA,"Gazprom Pererabotka, OOO, a.k.a., the following two aliases:
âGazprom Pererabotka; and
âObshchestvo S Ogranichennoi Otvetstvennostyu 'Gazprom Pererabotka'. d.16 ul.Ostrovskogo, Surgut, Khanty-Mansiski Avtonomny okrugâYugra a.o. 628417, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
1624,RUSSIA,"Gazprom Personal, OOO, a.k.a., the following two aliases:
âGazprom Personal; and
âObshchestvo S Ogranichennoi Otvetstvennostyu 'Gazprom Personal'. 16, Gsp-7 ul.Nametkina, Moscow 117997, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
1625,RUSSIA,"Gazprom Promgaz, AO (f.k.a., Otkrytoe Aktsionernoe Obshchestvo Gazprom Promgaz), a.k.a., the following two aliases:
âAktsionernoe Obshchestvo 'Gazprom Promgaz' and
âGazprom Promgaz. d. 6 ul.Nametkina, Moscow 117420, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
1626,RUSSIA,"Gazprom Russkaya, OOO (f.k.a., Obshchestvo S Ogranichennoi Otvetstvennostyu Kovyktneftegaz), a.k.a., the following two aliases:
âGazprom Russkaya; and
âObshchestvo S Ogranichennoi Otvetstvennostyu 'Gazprom Russkaya'. 3 korp.2 ul.Varshavskaya, St. Petersburg 196128, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
1627,RUSSIA,"Gazprom Sotsinvest, OOO (f.k.a., Gazprominvestarena OOO), a.k.a., the following two aliases:
âGazprom Sotsinvest; and
âObshchestvo S Ogranichennoi Otvetstvennostyu 'Gazprom Sotsinvest'. d. 20 litera A nab.Aptekarskaya, St. Petersburg 197022, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
1628,RUSSIA,"Gazprom Svyaz, OOO, a.k.a., the following two aliases:
âGazprom Svyaz; and
âObshchestvo S Ogranichennoi Otvetstvennostyu 'Gazprom Svyaz'. d.16 ul.Nametkina, Moscow 117997, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
1629,RUSSIA,"Gazprom Telekom, OOO (f.k.a., Zakrytoe Aktsionernoe Obshchestvo Gaztelekom), a.k.a., the following two aliases:
âGazprom Telecom; and
âObshchestvo S Ogranichennoi Otvetstvennostyu 'Gazprom Telekom'. d. 62 str. 2 shosse Starokaluzhskoe, Moscow 117630, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
1630,RUSSIA,"Gazprom Transgaz Kazan, OOO, a.k.a., the following two aliases:
âGazprom Transgaz Kazan; and
âObshchestvo S Ogranichennoi Otvetstvennostyu 'Gazprom Transgaz Kazan'. d.41 ul.Adelya Kutuya, Kazan, Tatarstan resp 420073, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
1631,RUSSIA,"Gazprom Transgaz Krasnodar, OOO, a.k.a., the following two aliases:
âGazprom Transgaz Krasnodar; and
âObshchestvo S Ogranichennoi Otvetstvennostyu 'Gazprom Transgaz Krasnodar'. d.36 ul.Im Dzerzhinskogo, Krasnodar, Krasnodarski krai 350051, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
1632,RUSSIA,"Gazprom Transgaz Makhachkala, OOO (f.k.a., Obshchestvo S Ogranichennoi Otvetstvennostyu Gazprom Transgaz Makhachkala), a.k.a., the following two aliases:
âGazprom Transgaz Makhachkala; and
âObshchestvo S Ogranichennoi Otvetstvennostyu 'Gazprom Transgaz Makhachkala'.ul.O.Bulacha, Makhachkala, Dagestan resp. 367030, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
1633,RUSSIA,"Gazprom Transgaz Nizhni Novgorod, OOO, a.k.a., the following two aliases:
âGazprom Transgaz Nizhny Novgorod; and
âObshchestvo S Ogranichennoi Otvetstvennostyu 'Gazprom Transgaz Nizhni Novgorod'. d.11 ul.Zvezdinka, Nizhni Novgorod, Nizhegorodskaya obl. 603950, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
1634,RUSSIA,"Gazprom Transgaz Samara, OOO, a.k.a., the following two aliases:
âGazprom Transgaz Samara; and
âObshchestvo S Ogranichennoi Otvetstvennostyu 'Gazprom Transgaz Samara'. d. 106 A str. 1 ul.Novo-Sadovaya, Samara, Samarskaya obl. 443068, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
1635,RUSSIA,"Gazprom Transgaz Sankt-Peterburg, OOO, a.k.a., the following two aliases:
âGazprom Transgaz Saint Petersburg; and
âObshchestvo S Ogranichennoi Otvetstvennostyu 'Gazprom Transgaz Sankt-Peterburg'. 3 korp.2 ul.Varshavskaya, St. Petersburg 196128, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
1636,RUSSIA,"Gazprom Transgaz Saratov, OOO, a.k.a., the following two aliases:
âGazprom Transgaz Saratov; and
âObshchestvo S Ogranichennoi Otvetstvennostyu 'Gazprom Transgaz Saratov'. d.118 A prospekt Im 50 Let Oktyabrya, Saratov, Saratovskaya obl. 410052, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
1637,RUSSIA,"Gazprom Transgaz Stavropol, OOO, a.k.a., the following two aliases:
âGazprom Transgaz Stavropol; and
âObshchestvo S Ogranichennoi Otvetstvennostyu 'Gazprom Transgaz Stavropol'. d.6 prospekt Oktyabrskoi Revolyutsii, Stavropol, Stavropolski krai 355000, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
1638,RUSSIA,"Gazprom Transgaz Surgut, OOO, a.k.a., the following two aliases:
âGazprom Transgaz Surgut; and
âObshchestvo S Ogranichennoi Otvetstvennostyu 'Gazprom Transgaz Surgut'. d.1 ul.Universitetskaya, Surgut, Khanty-Mansiski Avtonomny okrugâYugra a.o. 628406, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
1639,RUSSIA,"Gazprom Transgaz Tomsk, OOO, a.k.a., the following two aliases:
âGazprom Transgaz Tomsk; and
âObshchestvo S Ogranichennoi Otvetstvennostyu 'Gazprom Transgaz Tomsk'. d.9 prospekt Frunze, Tomsk, Tomskaya obl. 634029, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
1640,RUSSIA,"Gazprom Transgaz Ufa, OOO (f.k.a., Obshchestvo S Ogranichennoi Otvetstvennostyu Bashtransgaz Otkrytogo Aktsionernogo Obshchestva Gazprom), a.k.a., the following two aliases:
âGazprom Transgaz Ufa; and
âObshchestvo S Ogranichennoi Otvetstvennostyu 'Gazprom Transgaz Ufa'. 59 ul.Rikharda Zorge, Ufa, Bashkortostan resp. 450054, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
1641,RUSSIA,"Gazprom Transgaz Ukhta, OOO, a.k.a., the following two aliases:
âGazprom Transgaz Ukhta; and
âObshchestvo S Ogranichennoi Otvetstvennostyu 'Gazprom Transgaz Ukhta'. d.39/2 prospekt Lenina, Ukhta, Komi resp 169312, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
1642,RUSSIA,"Gazprom Transgaz Volgograd, OOO, a.k.a., the following two aliases:
âGazprom Transgaz Volgograd; and
âObshchestvo S Ogranichennoi Otvetstvennostyu 'Gazprom Transgaz Volgograd'. 58 ul.Raboche-Krestyanskaya, Volgograd, Volgogradskaya obl. 400074, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
1643,RUSSIA,"Gazprom Transgaz Yugorsk, OOO (f.k.a., Obshchestvo S Ogranichennoi Otvetstvennostyu Tyumentransgaz), a.k.a., the following two aliases:
âGazprom Transgaz Yugorsk; and
âObshchestvo S Ogranichennoi Otvetstvennostyu 'Gazprom Transgaz Yugorsk'. d.15 ul.Mira, Yugorsk, Khanty-Mansiski Avtonomny okrug, Yugra a.o. 628260, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
1644,RUSSIA,"Gazprom Tsentrremont, OOO, a.k.a., the following two aliases:
âGazprom Tsentrremont; and
âObshchestvo S Ogranichennoi Otvetstvennostyu 'Gazprom Tsentrremont'. d.1 ul.Moskovskaya, Shchelkovo, Moskovskaya obl 141112, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
1645,RUSSIA,"Gazprom Vniigaz, OOO, a.k.a., the following two aliases:
âGazprom Vniigaz; and
âObshchestvo S Ogranichennoi Otvetstvennostyu 'Nauchno-Issledovatelski Institut Prirodnykh Gazov I Gazovykh TekhnologiâGazprom Vniigaz'. P Razvilka, Leninski Raion, Moskovskaya obl. 142717, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
1646,RUSSIA,"GFK Logistics LLC, a.k.a. the following one alias:
âOOO Dzhiefkei Logistiks.

 Building 32, Kirovogradskaya Street, Moscow, 117519, Russia.","For all items subject to the EAR (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","88 FR 23334, 4/17/23."
1647,RUSSIA,"Grant Instrument, Tsvetochaya St. 16, Building 1, Room 425, St. Petersburg, 196006, Russia.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"88 FR 66273, 9/27/23."
1648,RUSSIA,"Hartis DV LLC, a.k.a., the following two aliases:
âTrade House Alkopanel Limited Liability Company; and
âOOO Khartis DV.

 35 Svobody Street, Building 5, Floor 1, Kom. 4, Moscow, 125362, Russia.","For all items subject to the EAR (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","88 FR 76129, 11/6/23."
1649,RUSSIA,"Hermann Derkach, Pr. Yuria Gagarina 2, Office 801, St. Petersburg, Russia 196105.",For all items subject to the EAR. (See Â§ 744.11 of the EAR.),Presumption of denial,"77 FR 61256, 10/9/12."
1650,RUSSIA,"Huawei Cloud Russia, Moscow, Russia.","For all items subject to the EAR, see Â§Â§ 734.9(e)
1 and 744.11 of the EAR
2",Presumption of denial,"85 FR 51603, 8/20/20. 87 FR 6026, 2/3/22. 87 FR 55250, 9/9/22."
1651,RUSSIA,"Huawei OpenLab Moscow, a.k.a., the following one alias:
âHuawei Moscow OpenLab, Moscow, Russia.","For all items subject to the EAR, see Â§Â§ 734.9(e)
1 and 744.11 of the EAR
2",Presumption of denial,"85 FR 51603, 8/20/20. 87 FR 6026, 2/3/22. 87 FR 55250, 9/9/22."
1652,RUSSIA,"Huawei Russia, Business-Park âKrylatsky Hillsâ, 17 bldg. 2, Krylatskaya Str., Moscow 121614, Russia.","For all items subject to the EAR, see Â§Â§ 734.9(e)
1 and 744.11 of the EAR
2",Presumption of denial,"84 FR 43495, 8/21/19. 85 FR 29853, 5/19/20. 85 FR 36720, 6/18/20. 85 FR 51603, 8/20/20. 87 FR 6026, 2/3/22. 87 FR 55250, 9/9/22."
1653,RUSSIA,"ID Solution LLC, a.k.a., the following one alias:
âOOO Aidi Solyushn.

 Annino Plaza Business Center, 60B Dorozhnaya Street, Room 421, Moscow, 117405, Russia; and 2 Donbasskaya Street, Vidnoe, Moscow Oblast, 142700, Russia.","For all items subject to the EAR (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","88 FR 76129, 11/6/23."
1654,RUSSIA,"IFDK, ZAO, a.k.a., the following six aliases:
âClosed Joint Stock Company 'IFD Kapital';
âIFD Kapital;
âIFD Kapital Group;
âIFD-Capital;
âIFD-Kapital; and
âZakrytoe Aktsionernoe Obshchestvo 'IFD Kapital' (f.k.a., Zakrytoe Aktsionernoe Obshchestvo IFD Karital)

 6 naberezhnaya, Krasnopresnenskaya, Moscow 123100, Russia.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"82 FR 28408, 6/22/17."
1655,RUSSIA,"Igor Samusev, Ulitsa Artyukhina 6B, 106, Moscow, Russia.",For all items subject to the EAR. (See Â§ 744.11 of the EAR.),Presumption of denial,"77 FR 61256, 10/9/12."
1656,RUSSIA,"Ilias Kharesovich Sabirov,

 Solovjinaya Roscha Str 9â1â86, Moscow, Russia.",All items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"85 FR 83420, 12/22/20."
1657,RUSSIA,"Ilyushin Aviation Complex Branch: Myasishcheva Experimental Mechanical Engineering Plant, a.k.a., the following one alias:
âMyasishcheva EMZ.

 7 Narkomvod Street, Zhukovsky, Moscow Oblast, 140180, Russia.","For all items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR.)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","87 FR 34157, 6/6/22."
1658,RUSSIA,"Incorporated Electronics Systems, 9 Lipovaya alleya, St. Petersburg, Russia 197183; and 9A Lipovaya alleya, St. Petersburg, Russia 197183.",For all items subject to the EAR. (See Â§ 744.11 of the EAR.),Presumption of denial,"77 FR 61256, 10/9/12."
1659,RUSSIA,"Ineko LLC, a.k.a., the following one alias:
âOOO Ineko.

 Building 41, 3 Zheleznodorozhniy Lane, Dmitrov, Moscow, Russia; and 9 Melitopolskaya ul., Str. 3, Moscow, Russia.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Policy of Denial,"87 FR 20299, 4/7/22."
1660,RUSSIA,"Inelso LLC, 3 Gelsingforsskaya Street, Letter Z, Room 412, Sampsonievsk Municipal Okrug, Saint Petersburg, 194044, Russia; and Serpukhov Dvor Business Center, 2Y Roshchinskiy Proyezd, 8, Moscow, 115419, Russia.","For all items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)",Policy of denial,"88 FR 85097, 12/7/23."
